idx,n,density,noise,ergodic,psi,i,log2_kappa,H_pi,h_pi,phi_psi,phi_mean,phi_max,phi_piw,gates,phi_wms,stochastic_interaction,total_correlation,causal_density,integrated_synergy,tdmi
0,3,0.3,0.0,0,1.0,2.0,3.0,2.0,0.0,-1.3219280948873537,0.0,0.0,0.0,or|copy|or,-1.0,0.0,1.0,0.0,-1.0,2.0
1,3,0.3,0.0,0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,copy|parity|copy,0.0,0.0,0.0,0.0,0.0,3.0
2,3,0.3,0.0,0,0.75,2.25,3.0,2.25,0.0,-0.47239242133644654,0.0,0.0,0.0,or|or|parity,-0.2935644431995963,0.0,0.2935644431995965,0.0,-0.2935644431995963,2.25
3,3,0.3,0.0,0,0.0,3.0,3.0,3.0,0.0,0.0,2.0,2.0,2.0,and|or|and,2.0,2.999999999876084,0.0,0.5,0.0,3.0
4,3,0.3,0.0,0,1.0,2.0,3.0,2.0,0.0,-1.3219280948873537,0.0,0.0,0.0,copy|majority|and,-1.0,0.0,1.0,0.0,-1.0,2.0
5,3,0.3,0.0,0,0.0,3.0,3.0,3.0,0.0,0.0,2.0,2.0,2.0,or|or|majority,2.0,2.999999999876084,0.0,0.5,0.0,3.0
6,3,0.3,0.0,0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,majority|copy|majority,0.0,1.999999999917389,0.0,0.3333333333333333,0.0,3.0
7,3,0.3,0.0,0,0.0,3.0,3.0,3.0,0.0,0.0,2.0,2.0,2.0,parity|or|or,2.0,2.999999999876084,0.0,0.5,0.0,3.0
8,3,0.3,0.0,0,2.0,1.0,3.0,1.0,0.0,-0.32192809488735374,0.0,0.0,0.0,parity|and|or,-1.0,0.0,2.0,0.0,-1.0,1.0
9,3,0.3,0.0,0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,and|parity|parity,1.0,2.999999999876084,0.0,0.5,0.0,3.0
10,3,0.3,0.0,0,2.0,1.0,3.0,1.0,0.0,-0.32192809488735374,0.0,0.0,0.0,and|copy|and,-1.0,0.0,2.0,0.0,-1.0,1.0
11,3,0.3,0.0,0,2.0,1.0,3.0,1.0,0.0,-0.32192809488735374,0.0,0.0,0.0,copy|or|and,-1.0,0.0,2.0,0.0,-1.0,1.0
12,3,0.3,0.0,0,2.0,1.0,3.0,1.0,0.0,-0.32192809488735374,0.0,0.0,0.0,and|or|majority,-1.0,0.0,2.0,0.0,-1.0,1.0
13,3,0.3,0.0,0,2.0,1.0,3.0,1.0,0.0,-0.32192809488735374,0.0,0.0,0.0,majority|and|parity,-1.0,0.0,2.0,0.0,-1.0,1.0
14,3,0.3,0.0,0,2.0,1.0,3.0,1.0,0.0,-0.32192809488735374,0.0,0.0,0.0,parity|parity|majority,-1.0,0.0,2.0,0.0,-1.0,1.0
15,3,0.3,0.05,1,0.5470574518127169,1.5937516768394147,3.859190871347869,2.4529425481872833,0.8591908713478686,1.1102230246251565e-16,0.0,0.0,0.0,majority|copy|or,-0.26112312119378833,0.28593433061892837,0.5470574518127167,0.04765572176982142,-0.4885396118317419,1.5937516768394144
16,3,0.3,0.05,1,1.2898019323978582,0.8510071962542729,3.859190871347869,1.7101980676021418,0.8591908713478689,-0.3054938853057767,0.0,0.0,0.0,and|or|or,0.2186882544060057,0.5676716889894929,0.17406775981988898,0.08978366376778023,-0.11362948340345957,0.8510071962558219
17,3,0.3,0.05,1,0.9505304314347922,1.1902786972173394,3.859190871347869,2.049469568565208,0.8591908713478686,-0.14945802669676134,0.0,0.0,0.0,majority|parity|and,-0.26989883719514296,0.37336056930965456,0.5981180826621091,0.06995061932276651,-0.49933075306449803,1.1902786972175625
18,3,0.3,0.05,1,0.5084229170693197,1.6323862115828118,3.859190871347869,2.4915770829306805,0.8591908713478686,-0.22550266052116086,0.1984821878711604,0.7939287514846416,0.07967488057763732,majority|parity|parity,0.36143484132655734,1.4807863486592345,0.06475838687612878,0.19788555533508653,0.13774022690133003,1.6323862115828267
19,3,0.3,0.05,1,0.5586598289967667,1.5821492996553652,3.859190871347869,2.4413401710032336,0.8591908713478685,0.25062902499719264,0.0,0.0,0.0,and|copy|majority,-0.1498750856283464,1.6845390074311233,0.40720800729138196,0.3327347235888393,-0.36129483686941666,1.5821492996553654
20,3,0.3,0.05,1,0.5470574518127169,1.5937516768394147,3.859190871347869,2.4529425481872833,0.8591908713478686,2.220446049250313e-16,0.0,0.0,0.0,majority|and|parity,0.16654559107132672,2.140809128652131,0.5470574518127167,0.4280796401528743,-0.42766871226511494,1.5937516768394144
21,3,0.3,0.05,1,1.9354486829472828,0.20536044570484935,3.859190871347869,1.0645513170527179,0.8591908713478685,-0.3401478891081148,0.0992410939355802,0.7939287514846416,0.002372284328746356,and|and|or,0.02445077726620165,0.21038872288223243,0.008060962785894299,0.03356841964564473,-0.004035108912222807,0.20536044570659612
22,3,0.3,0.05,1,2.220446049250313e-16,2.1408091286521316,3.859190871347869,3.0,0.8591908713478686,-2.220446049250313e-16,1.5878575029692836,1.5878575029692836,1.5878575029692836,and|parity|parity,1.4272060857680873,2.1408091286521316,0.0,0.23786768096134794,4.440892098500626e-16,2.1408091286521316
23,3,0.3,0.05,1,1.4866035236632822,0.6542056049888489,3.859190871347869,1.5133964763367178,0.8591908713478689,-0.30844211609013406,0.0,0.0,0.0,or|parity|and,0.14321968571187227,0.6509920972744053,0.14307989441312263,0.1289281348001614,-0.10568656040174423,0.6542056049901521
24,3,0.3,0.05,1,0.5470574518127169,1.5937516768394147,3.859190871347869,2.4529425481872833,0.8591908713478686,2.220446049250313e-16,0.0,0.0,0.0,copy|parity|copy,0.16654559107132627,2.140809128652131,0.5470574518127167,0.4280796401528742,-0.4276687122651154,1.5937516768394144
25,3,0.3,0.05,1,2.220446049250313e-16,2.1408091286521316,3.859190871347869,3.0,0.8591908713478686,-2.220446049250313e-16,1.5878575029692836,1.5878575029692836,1.5878575029692836,parity|parity|and,1.4272060857680873,2.1408091286521316,0.0,0.35680152144202193,2.220446049250313e-16,2.1408091286521316
26,3,0.3,0.05,1,2.220446049250313e-16,2.1408091286521316,3.859190871347869,3.0,0.8591908713478686,-2.220446049250313e-16,0.0,0.0,0.0,parity|and|copy,2.220446049250313e-16,1.427206085768088,0.0,0.23786768096134794,0.0,2.1408091286521316
27,3,0.3,0.05,1,1.161270091520276,0.9795390371318555,3.859190871347869,1.8387299084797242,0.8591908713478686,-0.430795789504423,0.0,0.0,0.0,parity|or|majority,0.04068579295597646,0.3631843352545011,0.08026010478820123,0.06226854645867169,-0.059082557021101545,0.9795390371327052
28,3,0.3,0.05,1,0.9505304314347923,1.1902786972173396,3.859190871347869,2.049469568565208,0.8591908713478685,-0.14945802669676167,0.0,0.0,0.0,copy|majority|and,-0.26989883719514296,0.3733605693096542,0.5981180826621086,0.06995061932276654,-0.4993307530644979,1.1902786972175625
29,3,0.3,0.05,1,0.9292475566673923,1.2115615719847388,3.859190871347869,2.0707524433326077,0.8591908713478689,0.3821901048546752,0.0,0.0,0.0,copy|copy|parity,-0.3339383779807613,0.7308741310403372,0.9292475566673923,0.15780626002787246,-0.5730814362691491,1.2115615719847388
30,3,0.3,0.2,1,0.11681919390621909,0.7173965214316946,5.165784284662087,2.8831808060937814,2.1657842846620867,-0.039008666228358635,0.0,0.0,0.0,and|parity|or,2.7755575615628914e-16,0.08374167716292824,0.016110795047368676,0.01395694619382129,1.6653345369377348e-16,0.7173965214317033
31,3,0.3,0.2,1,0.03392190240477433,0.8002938129331385,5.165784284662087,2.9660780975952257,2.165784284662087,0.03392190240477455,0.0,0.0,0.0,parity|parity|parity,0.2441500027078631,0.8342157153379128,0.03392190240477433,0.14511096004944937,-0.014053302130324784,0.8002938129331384
32,3,0.3,0.2,1,0.27122833108568134,0.5629873842522315,5.165784284662087,2.7287716689143187,2.165784284662087,-0.07450335726973767,0.0,0.0,0.0,and|majority|or,0.06412986335132276,0.3797004908956576,0.032735260161603996,0.06384857249124522,0.012254287358024307,0.5629873842522554
33,3,0.3,0.2,1,0.19021857161776623,0.6439971437201466,5.165784284662087,2.8097814283822338,2.165784284662087,0.0603903670707564,0.0,0.0,0.0,parity|parity|and,0.1667427356960042,0.47873517518104025,0.16346097905267998,0.0805527516011507,-0.06422637260855246,0.6439971437201473
34,3,0.3,0.2,1,0.0,0.8342157153379128,5.165784284662087,3.0,2.165784284662087,-2.220446049250313e-16,0.0,0.0,0.0,copy|or|or,6.661338147750939e-16,0.5561438102252749,0.0,0.09269063503754589,3.3306690738754696e-16,0.8342157153379128
35,3,0.3,0.2,1,0.09561854227550626,0.7385971730624066,5.165784284662087,2.9043814577244937,2.165784284662087,-4.440892098500626e-16,0.0,0.0,0.0,majority|parity|copy,1.6653345369377348e-16,0.24415000270786358,0.09561854227550626,0.040691667117977254,-0.05036075937776596,0.7385971730624069
36,3,0.3,0.2,1,0.09561854227550626,0.7385971730624066,5.165784284662087,2.9043814577244937,2.165784284662087,-4.440892098500626e-16,0.0,0.0,0.0,parity|and|or,1.6653345369377348e-16,0.24415000270786358,0.09561854227550626,0.040691667117977254,-0.05036075937776596,0.7385971730624069
37,3,0.3,0.2,1,0.11354546070873628,0.7206702546291766,5.165784284662087,2.8864545392912637,2.165784284662087,0.017926918433230465,0.0,0.0,0.0,majority|parity|copy,0.14085126984132407,0.5178557889403135,0.11354546070873628,0.09186969112550485,-0.06931883194315747,0.7206702546291763
38,3,0.3,0.2,1,0.33589363183968013,0.4983220834982327,5.165784284662087,2.66410636816032,2.165784284662087,-0.05257771497923658,0.0,0.0,0.0,and|copy|parity,0.1409699687663699,0.5263448878251111,0.10253955167601969,0.09059612244340093,-0.020525369898450163,0.4983220834982822
39,3,0.3,0.2,1,0.2051783902015769,0.6290373251363359,5.165784284662087,2.794821609798423,2.165784284662087,-0.05491384078616912,0.0,0.0,0.0,majority|or|and,6.661338147750939e-16,0.3028970017857957,0.02006163440306441,0.05048283363096601,2.7755575615628914e-16,0.629037325136375
40,3,0.3,0.2,1,0.0956185422755067,0.738597173062407,5.165784284662087,2.9043814577244937,2.1657842846620867,6.661338147750939e-16,0.0,0.0,0.0,and|copy|or,0.1824533628371311,0.8342157153379128,0.09561854227550626,0.14468960295711455,-0.033921902404774884,0.738597173062407
41,3,0.3,0.2,1,0.09561854227550626,0.7385971730624066,5.165784284662087,2.9043814577244937,2.165784284662087,-4.440892098500626e-16,0.0,0.0,0.0,copy|parity|parity,1.6653345369377348e-16,0.24415000270786358,0.09561854227550626,0.040691667117977254,-0.05036075937776596,0.7385971730624069
42,3,0.3,0.2,1,0.18970004536806107,0.6445156699698527,5.165784284662087,2.8102999546319394,2.1657842846620867,-0.03244521230700559,0.0,0.0,0.0,majority|or|copy,0.059846773730917846,0.3158433362593662,0.05329298878901412,0.05411240764648197,-0.01714413817335625,0.644515669969866
43,3,0.3,0.2,1,0.0,0.8342157153379128,5.165784284662087,3.0,2.165784284662087,-4.440892098500626e-16,0.34717281541767053,0.3471728154176706,0.34717281541767053,parity|majority|parity,0.5561438102252761,0.8342157153379124,0.0,0.09269063503754592,0.18245336283713204,0.8342157153379128
44,3,0.3,0.2,1,0.11354546070873672,0.7206702546291761,5.165784284662087,2.8864545392912633,2.165784284662087,0.017926918433230687,0.0,0.0,0.0,copy|or|majority,0.14085126984132346,0.5178557889403135,0.11354546070873672,0.09186969112550485,-0.06931883194315802,0.7206702546291763
45,3,0.5,0.0,0,1.7012050593046015,1.2987949406953985,3.0,1.2987949406953985,0.0,-0.6207230355827522,0.0,0.0,0.0,and|or|majority,-0.8112781244591328,0.0,0.8673257514224635,0.0,-0.8112781244591328,1.2987949406953985
46,3,0.5,0.0,0,1.5943609377704335,1.4056390622295665,3.0,1.4056390622295665,0.0,-0.7275671571169202,0.0,0.0,0.0,copy|and|copy,-1.0,0.0,1.13792538097003,0.0,-1.0,1.4056390622295662
47,3,0.5,0.0,0,0.0,3.0,3.0,3.0,0.0,0.0,2.0,2.0,2.0,parity|parity|copy,2.0,2.999999999876084,0.0,0.16666666666666666,0.0,3.0
48,3,0.5,0.0,0,0.8443609377704338,2.1556390622295662,3.0,2.1556390622295662,0.0,-0.29424740770635904,0.13834583309294793,0.41503749927884376,0.05187968740985547,or|parity|majority,0.050796494570837236,1.7624831836811234,0.342359383894995,0.29582772792124473,-0.2935644431995963,2.1556390622295662
49,3,0.5,0.0,0,1.0943609377704335,1.9056390622295665,3.0,1.9056390622295665,0.0,-0.6769350411342709,0.08300749985576875,0.41503749927884376,0.0,parity|copy|and,0.0,1.8568441214515572,0.04879494073670432,0.30947402025569465,-0.04879494069539869,1.9056390622295662
50,3,0.5,0.0,0,1.0943609377704335,1.9056390622295665,3.0,1.9056390622295665,0.0,-0.5662047250716994,0.6666666666666666,2.0,0.0,majority|parity|copy,0.0,1.8568441214515574,0.04879494073670432,0.30947402025569465,-0.04879494069539869,1.9056390622295662
51,3,0.5,0.0,0,2.4564355568004035,0.5435644431995964,3.0,0.5435644431995964,0.0,0.13450746191304974,0.6666666666666666,2.0,0.25,and|parity|or,-0.5435644431995963,0.0,1.0871288863991926,0.0,-0.5435644431995963,0.5435644431995963
52,3,0.5,0.0,0,2.0,1.0,3.0,1.0,0.0,-0.32192809488735374,0.0,0.0,0.0,or|copy|copy,-1.0,0.0,2.0,0.0,-1.0,1.0
53,3,0.5,0.0,0,0.75,2.25,3.0,2.25,0.0,-0.18372698988389624,0.0,0.0,0.0,or|parity|majority,-0.2935644431995963,1.9999999999173894,0.2935644431995965,0.3852130207431888,-0.2935644431995963,2.25
54,3,0.5,0.0,0,2.0,1.0,3.0,1.0,0.0,-0.32192809488735374,0.0,0.0,0.0,or|or|copy,-1.0,0.0,2.0,0.0,-1.0,1.0
55,3,0.5,0.0,0,2.4564355568004035,0.5435644431995964,3.0,0.5435644431995964,0.0,0.13450746191304974,0.4830074998557688,2.0,0.25,majority|or|majority,-0.5435644431995963,2.5849394142282115e-26,1.0871288863991926,0.0,-0.5435644431995963,0.5435644431995963
56,3,0.5,0.0,0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,parity|parity|copy,1.0,2.999999999876084,0.0,0.3333333333333333,0.0,3.0
57,3,0.5,0.0,0,1.5,1.5,3.0,1.5,0.0,-0.8219280948873537,0.0,0.0,0.0,copy|parity|or,-0.8112781244591328,0.0,1.1225562489182659,0.0,-0.8112781244591328,1.5
58,3,0.5,0.0,0,0.75,2.25,3.0,2.25,0.0,-0.18372698988389624,0.0,0.0,0.0,copy|copy|or,-0.2935644431995963,1.9999999999173894,0.2935644431995965,0.38521302074318875,-0.2935644431995963,2.25
59,3,0.5,0.0,0,1.188721875540867,1.811278124459133,3.0,1.811278124459133,0.0,-1.1332062193464867,0.0,0.0,0.0,parity|and|majority,-0.8112781244591328,0.0,0.8112781244591329,0.0,-0.8112781244591328,1.8112781244591327
60,3,0.5,0.05,1,1.73178884754161,0.4090202811105218,3.859190871347869,1.2682111524583903,0.8591908713478685,-0.5299049258997205,0.0,0.0,0.0,and|and|copy,0.018292661547997024,0.33740124390461346,0.07687014484632182,0.06002901639095873,-0.05237371989431859,0.4090202811122982
61,3,0.5,0.05,1,1.2283183384236585,0.9124907902284731,3.859190871347869,1.7716816615763418,0.8591908713478686,-0.4666026915381143,0.26640629200617616,0.7939287514846416,0.06505469644587639,majority|parity|majority,0.43974139312585303,0.6760635218863661,0.031083495044423648,0.07324154435357483,0.19921692047430695,0.9124907902296399
62,3,0.5,0.05,1,1.59090180761472,0.5499073210374118,3.859190871347869,1.4090981923852803,0.8591908713478685,-0.3924401885325376,0.39696437574232085,1.5878575029692834,0.02802458129320016,majority|or|majority,0.21250566268016935,0.5411361935531585,0.019526247266516528,0.09278847272629616,-0.015530361419058447,0.5499073210386396
63,3,0.5,0.05,1,0.6209976784442388,1.5198114502078928,3.859190871347869,2.3790023215557614,0.8591908713478686,-0.036753852043539426,0.0,0.0,0.0,majority|copy|copy,-0.014286327009104038,0.9270523469802009,0.15633977913413144,0.16051459099731205,-0.11494141513697209,1.5198114502080815
64,3,0.5,0.05,1,0.974962601305313,1.1658465273468186,3.859190871347869,2.0250373986946872,0.8591908713478686,-0.12407665285710118,0.0,0.0,0.0,majority|and|majority,-0.14151263827201122,0.2915044135332234,0.43926874902014656,0.052596464127205235,-0.30483612274548655,1.165846527347062
65,3,0.5,0.05,1,0.9802236808084521,1.1605854478436795,3.859190871347869,2.019776319191548,0.8591908713478686,-0.22938999760772427,0.06432030195303928,0.3343303961411919,0.015008919576588104,majority|parity|majority,0.4471320998221632,0.9382194859898981,0.054867366022471664,0.14642714912835833,-0.03573280593175804,1.160585447843629
66,3,0.5,0.05,1,2.0362320914852514,0.1045770371668805,3.859190871347869,0.963767908514749,0.8591908713478685,-0.5031638727717842,0.08358259903529798,0.3343303961411919,0.002774042177895503,and|majority|majority,0.046726755189036684,0.09184837917408706,0.012953729804824121,0.012891282964980462,0.009379177749204229,0.10457703716855979
67,3,0.5,0.05,1,2.220446049250313e-16,2.1408091286521316,3.859190871347869,3.0,0.8591908713478686,-5.551115123125783e-17,0.0,0.0,0.0,copy|parity|and,2.220446049250313e-16,0.7136030428840445,0.0,0.11893384048067397,4.440892098500626e-16,2.1408091286521316
68,3,0.5,0.05,1,1.6860482522287126,0.45476087642341867,3.859190871347869,1.3139517477712874,0.8591908713478688,-0.43916800070937834,0.0,0.0,0.0,majority|copy|or,0.04647010684771441,0.5390608922545235,0.2503523478965679,0.1009074527069842,-0.09381869521403635,0.4547608764247016
69,3,0.5,0.05,1,0.9198941277997337,1.2209150008523975,3.859190871347869,2.0801058722002663,0.8591908713478689,-0.03507659872316782,0.0,0.0,0.0,copy|or|and,-0.2731254431911742,0.3726700612510543,0.6520472016570782,0.0691594888101448,-0.5048641207142042,1.2209150008525802
70,3,0.5,0.05,1,2.220446049250313e-16,2.1408091286521316,3.859190871347869,3.0,0.8591908713478686,-2.220446049250313e-16,0.0,0.0,0.0,and|or|majority,2.220446049250313e-16,1.427206085768088,0.0,0.23786768096134794,0.0,2.1408091286521316
71,3,0.5,0.05,1,0.5415599370323877,1.5992491916197435,3.859190871347869,2.4584400629676124,0.8591908713478688,-0.2132804180370561,0.0,0.0,0.0,or|parity|and,0.10696154732701513,1.441075436814069,0.056646100679905054,0.2420415329824137,-0.018277991213913602,1.5992491916197529
72,3,0.5,0.05,1,1.6583761889335085,0.4824329397186232,3.859190871347869,1.3416238110664918,0.8591908713478685,-0.2221534511318919,0.19848218787116043,1.5878575029692834,0.0069223863988708174,majority|majority|and,0.18216149255967626,0.48476232557315246,0.006301064415672908,0.0817939699495052,-0.004066472775999641,0.4824329397200203
73,3,0.5,0.05,1,2.220446049250313e-16,2.1408091286521316,3.859190871347869,3.0,0.8591908713478686,0.0,0.0,0.0,0.0,copy|copy|copy,0.0,1.427206085768088,0.0,0.23786768096134792,1.1102230246251565e-16,2.1408091286521316
74,3,0.5,0.05,1,1.44564076856503,0.6951683600871015,3.859190871347869,1.5543592314349701,0.8591908713478686,-0.36486665855484834,0.0,0.0,0.0,majority|or|majority,0.2604380716536417,0.6908308131480763,0.18815430398417088,0.12397523125297104,-0.1062895279017434,0.6951683600883477
75,3,0.5,0.2,1,0.0,0.8342157153379128,5.165784284662087,3.0,2.165784284662087,-4.440892098500626e-16,0.6943456308353413,0.6943456308353413,0.6943456308353413,copy|parity|copy,0.5561438102252751,0.8342157153379124,0.0,0.1390359525563189,-3.3306690738754696e-16,0.8342157153379128
76,3,0.5,0.2,1,0.24185743666836368,0.5923582786695492,5.165784284662087,2.7581425633316363,2.165784284662087,-0.030107894674404445,0.0,0.0,0.0,or|or|and,0.23297177589760032,0.5723358259231404,0.05652868264281308,0.09225804190273516,-0.013915025928473268,0.5923582786695871
77,3,0.5,0.2,1,0.2468892936406375,0.5873264216972753,5.165784284662087,2.7531107063593625,2.165784284662087,-0.06780068842644349,0.17358640770883532,0.6943456308353413,0.09058510069726444,or|and|or,0.27745747953294186,0.5514799572618148,0.017488324201788696,0.09286850348107822,-0.009886069372434525,0.5873264216973111
78,3,0.5,0.2,1,0.34007895488765527,0.4941367604502567,5.165784284662087,2.6599210451123443,2.1657842846620876,-0.05395337389841237,0.08679320385441766,0.6943456308353413,0.03148814059320246,majority|copy|and,0.23273043775378727,0.4898708315984508,0.006444645152769102,0.08014693420085627,0.010196062801650002,0.4941367604503084
79,3,0.5,0.2,1,0.09914748587980604,0.7350682294581068,5.165784284662087,2.900852514120194,2.165784284662087,-7.209821755260748e-05,0.1661084389461415,0.6943456308353413,0.16669677313788356,copy|parity|and,0.4273941953603201,0.7563185179222716,0.03353146174126875,0.07669243746472193,0.1834600275203678,0.7350682294581127
80,3,0.5,0.2,1,0.2468892936406375,0.5873264216972753,5.165784284662087,2.7531107063593625,2.165784284662087,-0.06780068842644349,0.17358640770883532,0.6943456308353413,0.09058510069726444,copy|parity|or,0.27745747953294153,0.5514799572618143,0.01748832420178914,0.09286850348107807,-0.009886069372435025,0.5873264216973112
81,3,0.5,0.2,1,0.1976956970852446,0.6365200182526674,5.165784284662087,2.802304302914755,2.1657842846620876,-0.020286185012908797,0.10391093424635525,0.6943456308353413,0.06070631671408884,or|parity|majority,0.34410403504085385,0.6539536544471165,0.01985072092959994,0.10049547794894327,-0.008279151539795832,0.6365200182527082
82,3,0.5,0.2,1,0.11789694149664687,0.716318773841266,5.165784284662087,2.882103058503353,2.165784284662087,0.007491613735029601,0.10391093424635528,0.6943456308353413,0.0791093449336779,parity|or|and,0.37394524886894426,0.7111971065500011,0.03140925370280945,0.10687519479212637,0.04153877422545213,0.7163187738412844
83,3,0.5,0.2,1,0.09561854227550715,0.7385971730624075,5.165784284662087,2.9043814577244937,2.1657842846620863,1.3322676295501878e-15,0.0,0.0,0.0,copy|copy|parity,-2.7755575615628914e-16,0.2441500027078627,0.09561854227550626,0.04069166711797715,-0.05036075937776663,0.738597173062407
84,3,0.5,0.2,1,0.18970004536806018,0.6445156699698527,5.165784284662087,2.81029995463194,2.165784284662087,-0.0324452123070067,0.0,0.0,0.0,or|copy|and,0.059846773730917624,0.31584333625936667,0.05329298878901412,0.05411240764648204,-0.017144138173356437,0.6445156699698663
85,3,0.5,0.2,1,0.09428640772694852,0.7399293076109643,5.165784284662087,2.9057135922730515,2.165784284662087,-0.006233467513195423,0.0,0.0,0.0,majority|majority|parity,0.10668516044103399,0.4595329100569181,0.025484002162624364,0.06722781867400612,0.03261605557922764,0.7399293076109688
86,3,0.5,0.2,1,0.09561854227550626,0.7385971730624066,5.165784284662087,2.9043814577244937,2.165784284662087,0.0,0.0,0.0,0.0,parity|copy|majority,1.1102230246251565e-16,0.24415000270786313,0.09561854227550626,0.04069166711797719,-0.05036075937776635,0.738597173062407
87,3,0.5,0.2,1,0.12508982651401102,0.7091258888239018,5.165784284662087,2.874910173485989,2.165784284662087,0.027927297304029874,0.0,0.0,0.0,parity|majority|parity,0.15206296626342508,0.48929275326556443,0.05915788188950177,0.07436081798089518,-0.017452864806214885,0.7091258888239019
88,3,0.5,0.2,1,0.23547843196888518,0.5987372833690277,5.165784284662087,2.764521568031115,2.165784284662087,-0.04437372490283131,0.0,0.0,0.0,majority|parity|copy,0.24613340028406594,0.5620906481582235,0.03312188049142817,0.05902141347052286,-0.004141239727748713,0.5987372833690648
89,3,0.5,0.2,1,0.12508982651401102,0.7091258888239018,5.165784284662087,2.874910173485989,2.165784284662087,0.032254356321652855,0.0,0.0,0.0,majority|or|or,0.13603899830626637,0.7513406904210433,0.05915788188950177,0.11902688345168881,-0.029333247412505613,0.709125888823902
90,3,0.8,0.0,0,1.7012050593046015,1.2987949406953985,3.0,1.2987949406953985,0.0,-0.6207230355827522,0.0,0.0,0.0,and|or|and,-0.5435644431995963,2.5849394142282115e-26,0.5996120701629271,0.0,-0.5435644431995963,1.2987949406953985
91,3,0.8,0.0,0,1.0,2.0,3.0,2.0,0.0,-0.22239242133644654,0.0,0.0,0.0,or|majority|majority,-0.5,0.0,0.6225562489182659,0.0,-0.5,2.0
92,3,0.8,0.0,0,1.5,1.5,3.0,1.5,0.0,-0.8219280948873537,0.0,0.0,0.0,majority|copy|or,-0.8112781244591328,0.0,0.9338343733773984,0.0,-0.8112781244591328,1.5
93,3,0.8,0.0,0,1.7012050593046015,1.2987949406953985,3.0,1.2987949406953985,0.0,-0.6207230355827522,0.0,0.0,0.0,or|and|or,-0.5435644431995963,0.0,0.5996120701629271,0.0,-0.5435644431995963,1.2987949406953985
94,3,0.8,0.0,0,0.5,2.5,3.0,2.5,0.0,0.4281375436398197,0.3804510410056068,0.41503749927884376,0.38909765557391607,and|parity|majority,1.188721875540867,2.811278124335217,0.5,0.5093984370492775,-0.5,2.5
95,3,0.8,0.0,0,2.4564355568004035,0.5435644431995964,3.0,0.5435644431995964,0.0,0.13450746191304974,0.4,2.0,0.25,and|copy|copy,-0.5435644431995963,2.5849394142282115e-26,1.0871288863991926,0.0,-0.5435644431995963,0.5435644431995963
96,3,0.8,0.0,0,0.8443609377704338,2.1556390622295662,3.0,2.1556390622295662,0.0,-0.4942729843275001,0.0,0.0,0.0,majority|copy|parity,-0.75,0.9056390621882612,0.7987949406953989,0.24448619778144987,-0.75,2.1556390622295662
97,3,0.8,0.0,0,1.188721875540867,1.811278124459133,3.0,1.811278124459133,0.0,-0.03805378799485171,0.06917291654647396,0.41503749927884376,0.0,or|majority|parity,-0.2935644431995963,0.6068441215083522,0.49799844612456123,0.13467486347312826,-0.4056390622295667,1.8112781244591325
