form,party,influence,in_core
0,W,0.0,False
0,C1,0.0,False
0,C2,0.0,False
1,W,0.25,True
1,C1,0.25,True
1,C2,0.25,True
2,W,0.25,True
2,C1,0.25,False
2,C2,0.25,False
3,W,0.0,False
3,C1,0.5,True
3,C2,0.5,True
4,W,0.25,False
4,C1,0.25,True
4,C2,0.25,False
5,W,0.5,True
5,C1,0.0,False
5,C2,0.5,True
6,W,0.5,True
6,C1,0.5,True
6,C2,0.5,False
7,W,0.25,False
7,C1,0.25,False
7,C2,0.75,True
8,W,0.25,False
8,C1,0.25,False
8,C2,0.25,True
9,W,0.5,False
9,C1,0.5,False
9,C2,0.5,True
10,W,0.5,True
10,C1,0.0,False
10,C2,0.5,False
11,W,0.25,False
11,C1,0.25,False
11,C2,0.75,True
12,W,0.0,False
12,C1,0.5,True
12,C2,0.5,False
13,W,0.25,False
13,C1,0.25,False
13,C2,0.75,True
14,W,0.25,False
14,C1,0.25,False
14,C2,0.75,True
15,W,0.0,False
15,C1,0.0,False
15,C2,1.0,True
16,W,0.25,False
16,C1,0.25,False
16,C2,0.25,True
17,W,0.5,True
17,C1,0.5,True
17,C2,0.0,False
18,W,0.5,True
18,C1,0.5,False
18,C2,0.5,True
19,W,0.25,False
19,C1,0.75,True
19,C2,0.25,False
20,W,0.5,False
20,C1,0.5,True
20,C2,0.5,True
21,W,0.75,True
21,C1,0.25,False
21,C2,0.25,False
22,W,0.75,True
22,C1,0.75,True
22,C2,0.75,True
23,W,0.5,False
23,C1,0.5,False
23,C2,0.5,False
24,W,0.5,False
24,C1,0.5,False
24,C2,0.5,False
25,W,0.75,True
25,C1,0.75,True
25,C2,0.25,False
26,W,0.75,True
26,C1,0.25,False
26,C2,0.75,True
27,W,0.5,False
27,C1,0.5,True
27,C2,0.5,False
28,W,0.25,False
28,C1,0.75,True
28,C2,0.75,True
29,W,0.5,True
29,C1,0.5,False
29,C2,0.5,False
30,W,0.5,False
30,C1,0.5,False
30,C2,1.0,True
31,W,0.25,False
31,C1,0.25,False
31,C2,0.75,True
32,W,0.25,False
32,C1,0.25,True
32,C2,0.25,False
33,W,0.5,False
33,C1,0.5,True
33,C2,0.5,False
34,W,0.5,True
34,C1,0.5,False
34,C2,0.0,False
35,W,0.25,False
35,C1,0.75,True
35,C2,0.25,False
36,W,0.5,False
36,C1,0.5,False
36,C2,0.5,False
37,W,0.75,True
37,C1,0.25,False
37,C2,0.75,True
38,W,0.75,True
38,C1,0.75,True
38,C2,0.25,False
39,W,0.5,False
39,C1,0.5,False
39,C2,0.5,True
40,W,0.5,False
40,C1,0.5,True
40,C2,0.5,True
41,W,0.75,True
41,C1,0.75,True
41,C2,0.75,True
42,W,0.75,True
42,C1,0.25,False
42,C2,0.25,False
43,W,0.5,False
43,C1,0.5,False
43,C2,0.5,True
44,W,0.25,False
44,C1,0.75,True
44,C2,0.75,True
45,W,0.5,False
45,C1,0.5,False
45,C2,1.0,True
46,W,0.5,True
46,C1,0.5,False
46,C2,0.5,False
47,W,0.25,False
47,C1,0.25,False
47,C2,0.75,True
48,W,0.0,False
48,C1,0.5,False
48,C2,0.5,True
49,W,0.25,False
49,C1,0.75,True
49,C2,0.25,False
50,W,0.25,False
50,C1,0.75,True
50,C2,0.25,False
51,W,0.0,False
51,C1,1.0,True
51,C2,0.0,False
52,W,0.25,False
52,C1,0.75,True
52,C2,0.75,True
53,W,0.5,True
53,C1,0.5,False
53,C2,0.5,False
54,W,0.5,False
54,C1,1.0,True
54,C2,0.5,False
55,W,0.25,False
55,C1,0.75,True
55,C2,0.25,False
56,W,0.25,False
56,C1,0.75,True
56,C2,0.75,True
57,W,0.5,False
57,C1,1.0,True
57,C2,0.5,False
58,W,0.5,True
58,C1,0.5,False
58,C2,0.5,False
59,W,0.25,False
59,C1,0.75,True
59,C2,0.25,False
60,W,0.0,False
60,C1,1.0,True
60,C2,1.0,True
61,W,0.25,False
61,C1,0.75,True
61,C2,0.75,True
62,W,0.25,False
62,C1,0.75,True
62,C2,0.75,True
63,W,0.0,False
63,C1,0.5,True
63,C2,0.5,True
64,W,0.25,True
64,C1,0.25,False
64,C2,0.25,False
65,W,0.5,True
65,C1,0.5,False
65,C2,0.5,False
66,W,0.5,False
66,C1,0.5,False
66,C2,0.5,False
67,W,0.25,False
67,C1,0.75,True
67,C2,0.75,True
68,W,0.5,False
68,C1,0.5,True
68,C2,0.0,False
69,W,0.75,True
69,C1,0.25,False
69,C2,0.25,False
70,W,0.75,True
70,C1,0.75,True
70,C2,0.25,False
71,W,0.5,False
71,C1,0.5,False
71,C2,0.5,True
72,W,0.5,True
72,C1,0.5,False
72,C2,0.5,True
73,W,0.75,True
73,C1,0.75,True
73,C2,0.75,True
74,W,0.75,True
74,C1,0.25,False
74,C2,0.75,True
75,W,0.5,False
75,C1,0.5,False
75,C2,1.0,True
76,W,0.25,False
76,C1,0.75,True
76,C2,0.25,False
77,W,0.5,False
77,C1,0.5,False
77,C2,0.5,True
78,W,0.5,False
78,C1,0.5,True
78,C2,0.5,False
79,W,0.25,False
79,C1,0.25,False
79,C2,0.75,True
80,W,0.5,False
80,C1,0.0,False
80,C2,0.5,True
81,W,0.75,True
81,C1,0.25,False
81,C2,0.25,False
82,W,0.75,True
82,C1,0.25,False
82,C2,0.75,True
83,W,0.5,False
83,C1,0.5,True
83,C2,0.5,False
84,W,0.75,True
84,C1,0.25,False
84,C2,0.25,False
85,W,1.0,True
85,C1,0.0,False
85,C2,0.0,False
86,W,1.0,True
86,C1,0.5,False
86,C2,0.5,False
87,W,0.75,True
87,C1,0.25,False
87,C2,0.25,False
88,W,0.75,True
88,C1,0.25,False
88,C2,0.75,True
89,W,1.0,True
89,C1,0.5,False
89,C2,0.5,False
90,W,1.0,True
90,C1,0.0,False
90,C2,1.0,True
91,W,0.75,True
91,C1,0.25,False
91,C2,0.75,True
92,W,0.5,False
92,C1,0.5,True
92,C2,0.5,False
93,W,0.75,True
93,C1,0.25,False
93,C2,0.25,False
94,W,0.75,True
94,C1,0.25,False
94,C2,0.75,True
95,W,0.5,True
95,C1,0.0,False
95,C2,0.5,True
96,W,0.5,True
96,C1,0.5,True
96,C2,0.5,False
97,W,0.75,True
97,C1,0.75,True
97,C2,0.75,True
98,W,0.75,True
98,C1,0.75,True
98,C2,0.25,False
99,W,0.5,False
99,C1,1.0,True
99,C2,0.5,False
100,W,0.75,True
100,C1,0.75,True
100,C2,0.25,False
101,W,1.0,True
101,C1,0.5,False
101,C2,0.5,False
102,W,1.0,True
102,C1,1.0,True
102,C2,0.0,False
103,W,0.75,True
103,C1,0.75,True
103,C2,0.25,False
104,W,0.75,True
104,C1,0.75,True
104,C2,0.75,True
105,W,1.0,True
105,C1,1.0,True
105,C2,1.0,True
106,W,1.0,True
106,C1,0.5,False
106,C2,0.5,False
107,W,0.75,True
107,C1,0.75,True
107,C2,0.75,True
108,W,0.5,False
108,C1,1.0,True
108,C2,0.5,False
109,W,0.75,True
109,C1,0.75,True
109,C2,0.75,True
110,W,0.75,True
110,C1,0.75,True
110,C2,0.25,False
111,W,0.5,False
111,C1,0.5,False
111,C2,0.5,True
112,W,0.25,False
112,C1,0.25,False
112,C2,0.75,True
113,W,0.5,False
113,C1,0.5,True
113,C2,0.5,False
114,W,0.5,False
114,C1,0.5,False
114,C2,0.5,True
115,W,0.25,False
115,C1,0.75,True
115,C2,0.25,False
116,W,0.5,False
116,C1,0.5,False
116,C2,0.5,True
117,W,0.75,True
117,C1,0.25,False
117,C2,0.25,False
118,W,0.75,True
118,C1,0.75,True
118,C2,0.25,False
119,W,0.5,True
119,C1,0.5,True
119,C2,0.0,False
120,W,0.5,False
120,C1,0.5,False
120,C2,1.0,True
121,W,0.75,True
121,C1,0.75,True
121,C2,0.75,True
122,W,0.75,True
122,C1,0.25,False
122,C2,0.75,True
123,W,0.5,False
123,C1,0.5,True
123,C2,0.5,False
124,W,0.25,False
124,C1,0.75,True
124,C2,0.75,True
125,W,0.5,True
125,C1,0.5,False
125,C2,0.5,False
126,W,0.5,True
126,C1,0.5,True
126,C2,0.5,True
127,W,0.25,True
127,C1,0.25,True
127,C2,0.25,True
128,W,0.25,True
128,C1,0.25,True
128,C2,0.25,True
129,W,0.5,True
129,C1,0.5,True
129,C2,0.5,True
130,W,0.5,True
130,C1,0.5,False
130,C2,0.5,False
131,W,0.25,False
131,C1,0.75,True
131,C2,0.75,True
132,W,0.5,False
132,C1,0.5,True
132,C2,0.5,False
133,W,0.75,True
133,C1,0.25,False
133,C2,0.75,True
134,W,0.75,True
134,C1,0.75,True
134,C2,0.75,True
135,W,0.5,False
135,C1,0.5,False
135,C2,1.0,True
136,W,0.5,True
136,C1,0.5,True
136,C2,0.0,False
137,W,0.75,True
137,C1,0.75,True
137,C2,0.25,False
138,W,0.75,True
138,C1,0.25,False
138,C2,0.25,False
139,W,0.5,False
139,C1,0.5,False
139,C2,0.5,True
140,W,0.25,False
140,C1,0.75,True
140,C2,0.25,False
141,W,0.5,False
141,C1,0.5,False
141,C2,0.5,True
142,W,0.5,False
142,C1,0.5,True
142,C2,0.5,False
143,W,0.25,False
143,C1,0.25,False
143,C2,0.75,True
144,W,0.5,False
144,C1,0.5,False
144,C2,0.5,True
145,W,0.75,True
145,C1,0.75,True
145,C2,0.25,False
146,W,0.75,True
146,C1,0.75,True
146,C2,0.75,True
147,W,0.5,False
147,C1,1.0,True
147,C2,0.5,False
148,W,0.75,True
148,C1,0.75,True
148,C2,0.75,True
149,W,1.0,True
149,C1,0.5,False
149,C2,0.5,False
150,W,1.0,True
150,C1,1.0,True
150,C2,1.0,True
151,W,0.75,True
151,C1,0.75,True
151,C2,0.75,True
152,W,0.75,True
152,C1,0.75,True
152,C2,0.25,False
153,W,1.0,True
153,C1,1.0,True
153,C2,0.0,False
154,W,1.0,True
154,C1,0.5,False
154,C2,0.5,False
155,W,0.75,True
155,C1,0.75,True
155,C2,0.25,False
156,W,0.5,False
156,C1,1.0,True
156,C2,0.5,False
157,W,0.75,True
157,C1,0.75,True
157,C2,0.25,False
158,W,0.75,True
158,C1,0.75,True
158,C2,0.75,True
159,W,0.5,True
159,C1,0.5,True
159,C2,0.5,False
160,W,0.5,True
160,C1,0.0,False
160,C2,0.5,True
161,W,0.75,True
161,C1,0.25,False
161,C2,0.75,True
162,W,0.75,True
162,C1,0.25,False
162,C2,0.25,False
163,W,0.5,False
163,C1,0.5,True
163,C2,0.5,False
164,W,0.75,True
164,C1,0.25,False
164,C2,0.75,True
165,W,1.0,True
165,C1,0.0,False
165,C2,1.0,True
166,W,1.0,True
166,C1,0.5,False
166,C2,0.5,False
167,W,0.75,True
167,C1,0.25,False
167,C2,0.75,True
168,W,0.75,True
168,C1,0.25,False
168,C2,0.25,False
169,W,1.0,True
169,C1,0.5,False
169,C2,0.5,False
170,W,1.0,True
170,C1,0.0,False
170,C2,0.0,False
171,W,0.75,True
171,C1,0.25,False
171,C2,0.25,False
172,W,0.5,False
172,C1,0.5,True
172,C2,0.5,False
173,W,0.75,True
173,C1,0.25,False
173,C2,0.75,True
174,W,0.75,True
174,C1,0.25,False
174,C2,0.25,False
175,W,0.5,False
175,C1,0.0,False
175,C2,0.5,True
176,W,0.25,False
176,C1,0.25,False
176,C2,0.75,True
177,W,0.5,False
177,C1,0.5,True
177,C2,0.5,False
178,W,0.5,False
178,C1,0.5,False
178,C2,0.5,True
179,W,0.25,False
179,C1,0.75,True
179,C2,0.25,False
180,W,0.5,False
180,C1,0.5,False
180,C2,1.0,True
181,W,0.75,True
181,C1,0.25,False
181,C2,0.75,True
182,W,0.75,True
182,C1,0.75,True
182,C2,0.75,True
183,W,0.5,True
183,C1,0.5,False
183,C2,0.5,True
184,W,0.5,False
184,C1,0.5,False
184,C2,0.5,True
185,W,0.75,True
185,C1,0.75,True
185,C2,0.25,False
186,W,0.75,True
186,C1,0.25,False
186,C2,0.25,False
187,W,0.5,False
187,C1,0.5,True
187,C2,0.0,False
188,W,0.25,False
188,C1,0.75,True
188,C2,0.75,True
189,W,0.5,False
189,C1,0.5,False
189,C2,0.5,False
190,W,0.5,True
190,C1,0.5,False
190,C2,0.5,False
191,W,0.25,True
191,C1,0.25,False
191,C2,0.25,False
192,W,0.0,False
192,C1,0.5,True
192,C2,0.5,True
193,W,0.25,False
193,C1,0.75,True
193,C2,0.75,True
194,W,0.25,False
194,C1,0.75,True
194,C2,0.75,True
195,W,0.0,False
195,C1,1.0,True
195,C2,1.0,True
196,W,0.25,False
196,C1,0.75,True
196,C2,0.25,False
197,W,0.5,True
197,C1,0.5,False
197,C2,0.5,False
198,W,0.5,False
198,C1,1.0,True
198,C2,0.5,False
199,W,0.25,False
199,C1,0.75,True
199,C2,0.75,True
200,W,0.25,False
200,C1,0.75,True
200,C2,0.25,False
201,W,0.5,False
201,C1,1.0,True
201,C2,0.5,False
202,W,0.5,True
202,C1,0.5,False
202,C2,0.5,False
203,W,0.25,False
203,C1,0.75,True
203,C2,0.75,True
204,W,0.0,False
204,C1,1.0,True
204,C2,0.0,False
205,W,0.25,False
205,C1,0.75,True
205,C2,0.25,False
206,W,0.25,False
206,C1,0.75,True
206,C2,0.25,False
207,W,0.0,False
207,C1,0.5,False
207,C2,0.5,True
208,W,0.25,False
208,C1,0.25,False
208,C2,0.75,True
209,W,0.5,True
209,C1,0.5,False
209,C2,0.5,False
210,W,0.5,False
210,C1,0.5,False
210,C2,1.0,True
211,W,0.25,False
211,C1,0.75,True
211,C2,0.75,True
212,W,0.5,False
212,C1,0.5,False
212,C2,0.5,True
213,W,0.75,True
213,C1,0.25,False
213,C2,0.25,False
214,W,0.75,True
214,C1,0.75,True
214,C2,0.75,True
215,W,0.5,False
215,C1,0.5,True
215,C2,0.5,True
216,W,0.5,False
216,C1,0.5,False
216,C2,0.5,True
217,W,0.75,True
217,C1,0.75,True
217,C2,0.25,False
218,W,0.75,True
218,C1,0.25,False
218,C2,0.75,True
219,W,0.5,False
219,C1,0.5,False
219,C2,0.5,False
220,W,0.25,False
220,C1,0.75,True
220,C2,0.25,False
221,W,0.5,True
221,C1,0.5,False
221,C2,0.0,False
222,W,0.5,False
222,C1,0.5,True
222,C2,0.5,False
223,W,0.25,False
223,C1,0.25,True
223,C2,0.25,False
224,W,0.25,False
224,C1,0.25,False
224,C2,0.75,True
225,W,0.5,False
225,C1,0.5,False
225,C2,1.0,True
226,W,0.5,True
226,C1,0.5,False
226,C2,0.5,False
227,W,0.25,False
227,C1,0.75,True
227,C2,0.75,True
228,W,0.5,False
228,C1,0.5,True
228,C2,0.5,False
229,W,0.75,True
229,C1,0.25,False
229,C2,0.75,True
230,W,0.75,True
230,C1,0.75,True
230,C2,0.25,False
231,W,0.5,False
231,C1,0.5,False
231,C2,0.5,False
232,W,0.5,False
232,C1,0.5,False
232,C2,0.5,False
233,W,0.75,True
233,C1,0.75,True
233,C2,0.75,True
234,W,0.75,True
234,C1,0.25,False
234,C2,0.25,False
235,W,0.5,False
235,C1,0.5,True
235,C2,0.5,True
236,W,0.25,False
236,C1,0.75,True
236,C2,0.25,False
237,W,0.5,True
237,C1,0.5,False
237,C2,0.5,True
238,W,0.5,True
238,C1,0.5,True
238,C2,0.0,False
239,W,0.25,False
239,C1,0.25,False
239,C2,0.25,True
240,W,0.0,False
240,C1,0.0,False
240,C2,1.0,True
241,W,0.25,False
241,C1,0.25,False
241,C2,0.75,True
242,W,0.25,False
242,C1,0.25,False
242,C2,0.75,True
243,W,0.0,False
243,C1,0.5,True
243,C2,0.5,False
244,W,0.25,False
244,C1,0.25,False
244,C2,0.75,True
245,W,0.5,True
245,C1,0.0,False
245,C2,0.5,False
246,W,0.5,False
246,C1,0.5,False
246,C2,0.5,True
247,W,0.25,False
247,C1,0.25,False
247,C2,0.25,True
248,W,0.25,False
248,C1,0.25,False
248,C2,0.75,True
249,W,0.5,True
249,C1,0.5,True
249,C2,0.5,False
250,W,0.5,True
250,C1,0.0,False
250,C2,0.5,True
251,W,0.25,False
251,C1,0.25,True
251,C2,0.25,False
252,W,0.0,False
252,C1,0.5,True
252,C2,0.5,True
253,W,0.25,True
253,C1,0.25,False
253,C2,0.25,False
254,W,0.25,True
254,C1,0.25,True
254,C2,0.25,True
255,W,0.0,False
255,C1,0.0,False
255,C2,0.0,False
